"0","# create corpus object"
"0","corpus <- Corpus(DataframeSource(textdata))"
"0","# Preprocessing chain"
"0","processedCorpus <- tm_map(corpus, content_transformer(tolower))"
"0","processedCorpus <- tm_map(processedCorpus, removeWords, english_stopwords)"
"0","processedCorpus <- tm_map(processedCorpus, removeWords, custom_stop_words$word)"
"0","processedCorpus <- tm_map(processedCorpus, removePunctuation, preserve_intra_word_dashes = TRUE)"
"0","processedCorpus <- tm_map(processedCorpus, removeNumbers)"
"0","processedCorpus <- tm_map(processedCorpus, stemDocument, language = ""en"")"
"0","processedCorpus <- tm_map(processedCorpus, stripWhitespace)"
