"0","library(scales)"
"0",""
"0","# expect a warning about rows with missing values being removed"
"0","ggplot(frequency, aes(x = proportion, y = `Jane Austen`, "
"0","                      color = abs(`Jane Austen` - proportion))) +"
"0","  geom_abline(color = ""gray40"", lty = 2) +"
"0","  geom_jitter(alpha = 0.1, size = 2.5, width = 0.3, height = 0.3) +"
"0","  geom_text(aes(label = word), check_overlap = TRUE, vjust = 1.5) +"
"0","  scale_x_log10(labels = percent_format()) +"
"0","  scale_y_log10(labels = percent_format()) +"
"0","  scale_color_gradient(limits = c(0, 0.001), "
"0","                       low = ""darkslategray4"", high = ""gray75"") +"
"0","  facet_wrap(~author, ncol = 2) +"
"0","  theme(legend.position=""none"") +"
"0","  labs(y = ""Jane Austen"", x = NULL)"
