"0","supreme_court_mention <- vasus_sent %>%"
"0","  mutate(mention_sup = str_detect(str_to_lower(sentence), ""supreme court""))"
"0",""
"0","mention_counts <- supreme_court_mention %>%"
"0","  group_by(year) %>%"
"0","  summarise(mentions = sum(mention_sup, na.rm = TRUE)) %>%"
"0","  arrange(year)"
"0",""
"0","ggplot(mention_counts, aes(x = year, y = mentions)) +"
"0","  geom_line(color = ""steelblue"") +"
"0","  geom_point(color = ""red"", size = 2) +"
"0","  labs(title = ""Mentions of 'supreme court' Over Year"","
"0","       x = ""Year"","
"0","       y = ""Number of Mentions"") +"
"0","  theme_minimal()"
