"0","#impotying China data"
"0","vascn <- read_excel(""Results list cn.xlsx"", "
"0","    col_types = c(""text"", ""date"", ""text"", "
"0","        ""text"", ""text"", ""numeric"", ""text"", "
"0","        ""numeric"", ""numeric"", ""text"", ""numeric"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric""))"
"0",""
"0","vascn <- janitor::clean_names(vascn)"
"0",""
"0","nrow(vascn)"
"1","[1]"
"1"," 76"
"1","
"
"0","ncol(vascn)"
"1","[1]"
"1"," 21"
"1","
"
"0","print(paste0(""The number of rows in the dataset is "", nrow(vascn), "" and the number of columns in the dataset is "", ncol(vascn)))"
"1","[1]"
"1"," ""The number of rows in the dataset is 76 and the number of columns in the dataset is 21"""
"1","
"
