"0","#text obtained with a web scraper"
"0","files <- list.files(""./kamala_extracted_text"", pattern=""*.txt"") |> "
"0","  as.data.frame() |> "
"0","  rename(filename = 1) |> "
"0","  mutate(name = str_replace_all(filename, "".txt"", """")) |> "
"0","  mutate(name = str_replace_all(tolower(name), "" "", ""_"")) |> "
"0","  mutate(name = str_replace_all(name, ""[[:punct:]]"", """")) |> "
"0","  arrange((name)) |> "
"0","  mutate(index = row_number())"
"0","         "
"0","          "
"0"," #  #create an index with the file name"
"0"," # mutate(index = str_extract(filename, ""\\d+"")) |> "
"0"," #  mutate(index = as.numeric(index))"
"0",""
"0","kharris_index <- rio::import(""./assets/DW_Kamala_Articles.xlsx"") |> "
"0","  mutate(name = str_replace_all(tolower(NAME), "" "", ""_"")) |> "
"0","  mutate(name = str_replace_all(name, ""[[:punct:]]"", """")) |> "
"0","  arrange((name)) |> "
"0","  mutate(index = row_number()) |> "
"0","  distinct(name, .keep_all = TRUE) |> "
"0","  mutate(DATE = case_when("
"0","    str_detect(as.character(DATE), ""2023-11-04"") ~ as_datetime(""2024-11-04""),"
"0","    TRUE ~ DATE"
"0","    ))"
