"0","ggplot(vizDataFrame, aes(x = day, y = value, fill = category)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  ylab(""Proportion"") + "
"0","  scale_fill_manual("
"0","    values = c(""#9933FF"", ""#33FFFF"", ""red"", ""yellow"", ""darkblue"", ""green"", ""white""),"
"0","    name = ""Day"""
"0","  ) + "
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1)"
"0","  ) +"
"0","  labs("
"0","    title = ""Common Narratives in Trump DEI Coverage"","
"0","    subtitle = ""Six probable topics in domestic and international media coverage sample. n = 9,590"","
"0","    caption = ""Aggregate mean topic proportions per day from 01/20â€“02/20.\nGraphic by Tiasia Saunders (redacted - peer review) & (redacted - peer review), 10-19-2024"""
"0","  )"
